Date,Time,Location,Class Name,Teacher,Fee,Limit,Length,Subject
8/13(Sa) ,2:00 PM,AS09 ,"The Hulc, The Ship that Time Forgot ",Elias Gedney ,0,0,1,Nautical 
8/13(Sa) ,2:00 PM,AS13 ,Herbal Sallets and Green Pottages ,Jadwiga Zajaczkowa ,0,0,1,Culinary Arts 
8/13(Sa) ,2:00 PM,Dance ,One Minute of Madness: Parsons Farewell ,Henry of Maldon ,0,0,1,Dance: European 
8/13(Sa) ,2:00 PM,Middle Eastern ,How to Write and Tell a Great Story ,Chengir Abu ben Said ,0,0,1,Bardic Arts 
8/13(Sa) ,2:00 PM,Performing Arts ,Instrumental Improvisation ,John Elys ,0,0,1,Music: Instrumental 
8/13(Sa) ,3:00 PM,AS06 ,Samurai Poet: Poetry of Court and Field ,Solveig Throndardottir ,0,0,1,Culture: Asian 
8/13(Sa) ,3:00 PM,AS09 ,Viking Chain Knitting Research Discussion ,Apollonia Voss ,3,10,1,Fiber Arts: Knitting 
8/13(Sa) ,3:00 PM,AS13 ,Beginning Wire Weaving ,Marsi of Hadley ,3,25,1,Jewelry 
8/13(Sa) ,3:00 PM,Dance ,Focused Beginner Class--English Revels ,Henry of Maldon ,0,0,1,Dance: European 
8/13(Sa) ,3:00 PM,Gaming ,Introduction to the Game of Tarot ,Marietta da Firenze , ,0,1,Gaming 
8/13(Sa) ,3:00 PM,Middle Eastern ,Middle Eastern Dancers Roundtable ,Sahar bint Durr ,0,0,2,Dance: Middle Eastern 
8/13(Sa) ,3:00 PM,Thrown Weapons ,Advanced Thrown Weapons ,Thrown Weapons Instructors ,0,25,1.5,Thrown Weapons 
8/13(Sa) ,4:00 PM,AS08 ,The Protestant Reformation ,Lionheart of Beaver Ridge ,0,0,1,History: Religion 
8/13(Sa) ,4:00 PM,AS11 ,Blood Born Pathogens ,Chirurgeonate Instructors ,0,0,1,Health and Safety 
8/13(Sa) ,4:00 PM,AS13 ,Learning the Lay of the Leather ,Brice le Corbet ,0,0,1,Leatherwork 
8/13(Sa) ,4:00 PM,Dance ,Pennsic Ball Prep ,Judith of Northumbria ,0,0,2,Dance: European 
8/13(Sa) ,5:00 PM,AS11 ,Red Cross Renewal Challenges ,Chirurgeonate Instructors ,10,7,2,Health and Safety 
8/13(Sa) ,5:00 PM,Middle Eastern ,Period Male Middle Eastern Dance ,Asim al-Talib ,0,0,1,Dance: Middle Eastern 
8/13(Sa) ,5:00 PM,Thrown Weapons ,Known World Thrown Weapons Marshalls Meeting: Opening ,Thrown Weapons Instructors ,0,0,1.5,Meetings 
8/13(Sa) ,6:00 PM,AS01,Bardic Master Class Series: Storytelling ,Garraed Galbraith , ,0,3,Bardic Arts 
8/13(Sa) ,6:00 PM,Private Camp ,The Human Figure in Award Scrolls ,Date Saburou Yukiie ,0,0,1,Scribal Arts 
8/13(Sa) ,9:00 PM,Dance ,Evening Dance ,Pennsic Dance Staff ,0,0,3,Dance: European 
8/14(Su) ,8:00 AM,AS09 ,RuneValdr ,Arastorm ,0,0,1,Health and Safety 
8/14(Su) ,9:00 AM,AS05 ,Anglo-Saxon Children ,Arastorm ,0,0,1,Culture: Anglo-Saxon 
8/14(Su) ,9:00 AM,AS06 ,Fitting a Sleeve for Your Cotehardie ,Alison Wodehalle ,0,0,1,Clothing: European 
8/14(Su) ,9:00 AM,AS07 ,"Rigid Heddle Weaving, Part 3 ",Seelie Brianna Sutherland ,0,0,6,Fiber Arts: Weaving 
8/14(Su) ,9:00 AM,AS08 ,The Pleated Embroidered Shirt ,Rainillt Leia de Bello Marisco ,0,0,1,Clothing: European 
8/14(Su) ,9:00 AM,AS10 ,Red Cross Baby Sitting Training Part 1 ,Chirurgeonate Instructors ,30,8,4,Health and Safety 
8/14(Su) ,9:00 AM,AS11 ,Red Cross Renewal Challenges ,Chirurgeonate Instructors ,10,7,2,Health and Safety 
8/14(Su) ,9:00 AM,AS12 ,Sewing Machine TLC ,Elisee du Lyonnais ,0,0,1,Sewing 
8/14(Su) ,9:00 AM,AS14 ,Scented Oils and Waters ,Jadwiga Zajaczkowa ,3,45,2,Miscellaneous Sciences 
8/14(Su) ,9:00 AM,Orluk Oasis ,Beginner Middle Eastern Dance 2: Slow Moves ,Rosamund ,0,0,1,Dance: Middle Eastern 
8/14(Su) ,9:00 AM,Pavillion ,Children's Theater ,Sofia Tyzes ,0,0,1,Children and Youth 
8/14(Su) ,9:00 AM,Thrown Weapons ,Thrown Weapons Marshall-in-Training Class 1: Society Rules ,Thrown Weapons Instructors ,0,0,1,Thrown Weapons 
8/14(Su) ,9:30 AM,Barn ,Loud band dance jam ,Deonna von Aachen ,0,0,1.5,Music: Instrumental 
8/14(Su) ,9:30 AM,Private Camp ,Court as Theatre ,Tamara di Firenze ,0,0,1,Performing Arts 
8/14(Su) ,10:00 AM,AS01,Norman Haiku ,Dahrien Cordell ,0,0,1,Bardic Arts 
8/14(Su) ,10:00 AM,AS03 ,What is a Cotehardie Anyway? ,Marcele de Montsegur ,0,0,1,Clothing: European 
8/14(Su) ,10:00 AM,AS04 ,Project Management for Autocrats ,Nicolaa de Bracton ,0,0,2,SCA Life 
8/14(Su) ,10:00 AM,AS05 ,Brief History of the Greyhound ,Katla Ulfhednar ,0,0,1,Birds and Beasts 
8/14(Su) ,10:00 AM,AS08 ,Hungarian Tarsoly ,Randall Vihar-Farkas ,0,0,1,Clothing: Accessories 
8/14(Su) ,10:00 AM,AS09 ,So you want to be a Barber-Surgeon ,Michael Graham ,0,0,1,Persona 
8/14(Su) ,10:00 AM,AS12 ,A Very Basic Sewing/Embroidery Class ,Anna Mailander , ,20,2,Sewing 
8/14(Su) ,10:00 AM,AS13 ,Kids Pouch Making ,Michael of Devonshire ,3,24,2,Children and Youth 
8/14(Su) ,10:00 AM,Dance ,Teen Dance ,Genevieve de Montmorency ,0,0,1,Dance: European 
8/14(Su) ,10:00 AM,Gaming ,Byzantine Chess ,Galen MacByrne ,0,10,1,Gaming 
8/14(Su) ,10:00 AM,Middle Eastern ,ME Dance Essentials ,Su'ad al Raqqasah ,0,0,2,Dance: Middle Eastern 
8/14(Su) ,10:00 AM,Orluk Oasis ,Beginner's Egyptian Folkloric Dance ,Genievieve de Charbonneau ,0,0,2,Dance: Middle Eastern 
8/14(Su) ,10:00 AM,Private Camp ,Dyeing with Weld ,Thora Sharptooth ,0,0,2.5,Fiber Arts: Dyeing 
8/14(Su) ,10:00 AM,Thrown Weapons ,Beginning Spear Throwing ,Thrown Weapons Instructors ,0,25,1,Thrown Weapons 
8/14(Su) ,11:00 AM,AS01,Storytelling Master Class ,Morgana bro Morganwg ,0,0,3,Bardic Arts 
8/14(Su) ,11:00 AM,AS05 ,Viking Dogs in Period and Today ,Katla Ulfhednar ,0,0,1,Birds and Beasts 
8/14(Su) ,11:00 AM,AS06 ,East Asian Religon and Philosophy 101 ,Ii Saburou Katsumori ,0,0,2,Culture: Asian 
8/14(Su) ,11:00 AM,AS08 ,The Elite Artistry of 14th Century Embroidered French Purses ,Marcele de Montsegur ,0,0,1,Clothing: Accessories 
8/14(Su) ,11:00 AM,AS09 ,Garden Folklore 1 ,Cairistiona de Coveran ,0,0,1,Herbs and Gardens 
8/14(Su) ,11:00 AM,AS11 ,Red Cross Child and Infant CPR ,Chirurgeonate Instructors ,20,12,3,Health and Safety 
8/14(Su) ,11:00 AM,AS14 ,Balancing a Set of Throwing Knives ,Quentin MacGowan ,0,0,1,Thrown Weapons 
8/14(Su) ,11:00 AM,Dance ,Bransles for All ,Katherine Mercer ,0,0,1,Dance: European 
8/14(Su) ,11:00 AM,Private Camp ,Bowl Turning Without a Rest 2: Demo and Hands-On ,Dofinn-Hallr Morrisson ,0,0,4,Woodworking 
8/14(Su) ,12:00 PM,AS02 ,Body Mapping ,Brianna Je Nell Aislynn of Blue Shadows ,0,0,3,Clothing: European 
8/14(Su) ,12:00 PM,AS04 ,Netting for an Historically Accurate Hairnet ,Emmelyne de Marksbury ,5,6,2,Clothing: Accessories 
8/14(Su) ,12:00 PM,AS05 ,"Medieval Secrecy, or, A primer in Cryptography ",Nicholas of Windreach ,0,0,1,History 
8/14(Su) ,12:00 PM,AS08 ,Introduction to the Celtic Languages ,Caera Cruitire ingen Uaithne ,0,0,1,Languages 
8/14(Su) ,12:00 PM,AS09 ,History of Bagpipes ,Bryn y Pobydd ,0,0,1,History 
8/14(Su) ,12:00 PM,AS12 ,Doing Research: A Panel Discussion ,Jadwiga Zajaczkowa ,0,0,1,History 
8/14(Su) ,12:00 PM,AS13 ,The Sundial ,Deroch the Wine Trader ,0,0,1,Miscellaneous Sciences 
8/14(Su) ,12:00 PM,AS14 ,Bread for Breakfast ,Ardenia A Ruadh ,0,0,1,Culinary Arts 
8/14(Su) ,12:00 PM,Dance ,"Low, Slow and Flirtatious: Lauro ",Judith of Northumbria ,0,0,1,Dance: European 
8/14(Su) ,12:00 PM,Middle Eastern ,Zill Drill ,Tshaya ,0,0,1,Dance: Middle Eastern 
8/14(Su) ,12:00 PM,Performing Arts ,What Does Medieval Music Sound Like? ,John Elys ,0,0,2,Music: Instrumental 
8/14(Su) ,12:00 PM,Private Camp ,Known World Canine Meeting ,Katla Ulfhednar ,0,0,2,Birds and Beasts 
8/14(Su) ,12:00 PM,Private Camp ,Building an Academy ,Henry Best ,0,0,2,Performing Arts 
8/14(Su) ,12:30 PM,Private Camp ,Panel Gilding and Sgrafitto ,Dosalena Sophia della Mirandola ,0,0,2,Painting 
8/14(Su) ,1:00 PM,AS05 ,Samurai Gourmet: Food and Food Culture in Medieval Japan ,Solveig Throndardottir ,0,0,1,Culture: Asian 
8/14(Su) ,1:00 PM,AS06 ,Principles of Medieval Cooking ,Edouard Halidai ,0,0,1,Culinary Arts 
8/14(Su) ,1:00 PM,AS10 ,Red Cross CPR for the Professional Rescuer (CPRO) Part 2 ,Chirurgeonate Instructors ,40,8,5,Health and Safety 
8/14(Su) ,1:00 PM,AS13 ,Archery Targets on Budget ,Padraig O'Gealagain ,0,20,1,Archery 
8/14(Su) ,1:00 PM,AS14 ,Make Your Own Perfume ,Carowyn Silveroak ,2,25,1,Health and Beauty 
8/14(Su) ,1:00 PM,Dance ,Lo Spagnoletto ,Lowrie Leulyn ,0,0,1,Dance: European 
8/14(Su) ,1:00 PM,Gaming ,Byzantine Chess Tourney ,Games Tent Staff ,0,0,4,Gaming 
8/14(Su) ,1:00 PM,Middle Eastern ,Turns and Travelling in Your Dance ,Kamiilah al-Sudanii ,0,0,1,Dance: Middle Eastern 
8/14(Su) ,1:00 PM,Private Camp ,Parchment Pipes: Making Late-Period Bookmarkers ,Rhiannon y Bwa ,3,12,1,Miscellaneous Sciences 
8/14(Su) ,2:00 PM,AS05 ,Japanese Persona 101 ,Ogami Akira ,0,0,1,Culture: Asian 
8/14(Su) ,2:00 PM,AS06 ,History of Fabric Dyes to 1600 ,AnneLiese Wolkenhaar ,0,0,1,Fiber Arts: Dyeing 
8/14(Su) ,2:00 PM,AS08 ,Towards a 12th Century Feast ,Victor of Shrewsbury ,0,0,1,Culinary Arts 
8/14(Su) ,2:00 PM,AS09 ,Nautical Persona Roundtable ,Elias Gedney ,0,0,2,Persona 
8/14(Su) ,2:00 PM,AS11 ,Red Cross First Aid ,Chirurgeonate Instructors ,20,12,4,Health and Safety 
8/14(Su) ,2:00 PM,AS12 ,Hounds Abound: A Guide to the Care of Your Hound in the SCA ,Fiona the Prepared ,0,0,1,Birds and Beasts 
8/14(Su) ,2:00 PM,AS13 ,The Vade Mecum: a Folded Almanac ,Aidan ni Leir ,1,6,2,Scribal Arts 
8/14(Su) ,2:00 PM,Dance ,English Revels Prep ,Henry of Maldon ,0,0,1,Dance: European 
8/14(Su) ,2:00 PM,Middle Eastern ,Basics of Tahtib (Men's Egyptian Stick Dance) ,Dinsdale of Northumbria ,0,0,2,Dance: Middle Eastern 
8/14(Su) ,2:00 PM,Orluk Oasis ,Henna Party ,Zimra al-Ghaziyah ,0,0,2,Health and Beauty 
8/14(Su) ,2:00 PM,Performing Arts ,Transcribing Four-Part Harmony ,Elsbeth Anne Roth ,0,0,1,Music: Instrumental 
8/14(Su) ,2:00 PM,Private Camp ,Intro to Conjuring ,Matthew Christopher ,0,0,1,Performing Arts 
8/14(Su) ,2:00 PM,Thrown Weapons ,Advanced Thrown Weapons ,Thrown Weapons Instructors ,0,25,1.5,Thrown Weapons 
8/14(Su) ,3:00 PM,AS01,20 Songs Every SCAdian Should Know ,Gwendolyn the Graceful ,0,0,2,Music: Vocal 
8/14(Su) ,3:00 PM,AS02 ,Basic Inkle Loom ,Avice of Greylyng ,0,0,2,Fiber Arts: Weaving 
8/14(Su) ,3:00 PM,AS03 ,Basic Trompe l'Oeil Painting ,Tristan Alexander ,0,0,2,Scribal Arts 
8/14(Su) ,3:00 PM,AS04 ,Open Your Fan Like a Samurai/Geisha ,Tempus Peregrinator ,0,0,1,Culture: Asian 
8/14(Su) ,3:00 PM,AS05 ,Multi-Page Bookmarkers ,Rhiannon y Bwa ,0,0,1,Miscellaneous Sciences 
8/14(Su) ,3:00 PM,AS06 ,Metal Thread Embroidery: Bullion ,Rouge Ann Marie du Maurica ,0,0,3,Fiber Arts: Embroidery 
8/14(Su) ,3:00 PM,AS07 ,Very Basic Card Weaving ,Marsi of Hadley ,3,10,2,Fiber Arts: Weaving 
8/14(Su) ,3:00 PM,AS08 ,Lilith: Evolution of a Jewish Legend ,Azrael ben Shemhazai ,0,0,1,Culture: Jewish 
8/14(Su) ,3:00 PM,AS12 ,IKBG Competition ,Inter Kingdom Brewers Guild ,0,0,5,Brewing and Vintning 
8/14(Su) ,3:00 PM,AS14 ,Pewter Casting 101 ,Corwyn Ravenwing ,5,10,2,Metalwork 
8/14(Su) ,3:00 PM,Dance ,Focused Beginner Class--Galliards ,Katherine Mercer ,0,0,1,Dance: European 
8/14(Su) ,3:00 PM,Performing Arts ,Known World Choir at Pennsic ,Erlan Nordenskol ,0,0,3,Music: Vocal 
8/14(Su) ,3:00 PM,Private Camp ,Utai: Samurai Theater Arts ,Solveig Throndardottir ,0,0,2,Culture: Asian 
8/14(Su) ,3:00 PM,Private Camp ,Period Firearms ,Erich von Kleinfeld ,0,0,2,History 
8/14(Su) ,3:00 PM,Private Camp ,15th Century Tempera Painting Methods ,Turlogh O'Rourke ,4,10,1,Painting 
8/14(Su) ,3:00 PM,Private Camp ,Intro to Juggling ,Henry Best ,5,0,1,Performing Arts 
8/14(Su) ,4:00 PM,AS13 ,14th Century Turnshoe Construction 2 ,Brice le Corbet ,40,10,2,Leatherwork 
8/14(Su) ,4:00 PM,Dance ,Pennsic Ball Prep ,Judith of Northumbria ,0,0,2,Dance: European 
8/14(Su) ,4:00 PM,Middle Eastern ,Intermediate Tribal Combinations ,Blue Lotus Tribe ,0,0,2,Dance: Middle Eastern 
8/14(Su) ,4:00 PM,Orluk Oasis ,Melody Jam ,Zahira ,0,0,1.5,Dance: Middle Eastern 
8/14(Su) ,4:00 PM,Private Camp ,Coxcomb Reception ,Matthew Christopher ,0,0,1,Performing Arts 
8/14(Su) ,5:00 PM,AS01,Building Blocks of Old English Poetry ,Fiana of Clare ,0,0,1,Bardic Arts 
8/14(Su) ,5:00 PM,AS04 ,Five Personas: The Knight ,Alan Fairfax ,0,0,1,History: Religion 
8/14(Su) ,5:00 PM,Private Camp ,Coxcomb Reception and Opening Roundtable ,Matthew Christopher ,0,0,1,Performing Arts 
8/14(Su) ,6:00 PM,AS01,Bardic Master Class Series: Poetics ,Garraed Galbraith ,0,0,3,Bardic Arts 
8/14(Su) ,6:00 PM,AS04 ,East Kingdom Youth Combat Program ,Ellesbeth Donofrey ,0,0,1,Martial Arts 
8/14(Su) ,6:00 PM,AS11 ,Sign Language for Chirurgeons ,Chirurgeonate Instructors ,0, ,1,Health and Safety 
8/14(Su) ,6:00 PM,Middle Eastern ,Raks Saif: Sword Dance ,Umm Zubaida bint Wissam al-Ahlam ,0,0,1,Dance: Middle Eastern 
8/14(Su) ,6:00 PM,Private Camp ,Adding Asian Elements to Award Scrolls ,Date Saburou Yukiie ,0,0,1,Scribal Arts 
8/14(Su) ,7:00 PM,Middle Eastern ,Shimy ,Valizan ibn Fredeh ,0,0,1,Dance: Middle Eastern 
8/14(Su) ,7:00 PM,Private Camp ,Muhekian: Tea Demonstration ,Solveig Throndardottir ,5,10,2,Culture: Asian 
8/14(Su) ,7:00 PM,Private Camp ,Coxcomb Faculty Performances ,Henry Best ,0,0,1,Performing Arts 
8/14(Su) ,9:00 PM,Dance ,English Revels ,Henry of Maldon ,0,0,3,Dance: European 
8/15 (Mo) ,8:00 AM,AS09 ,RuneValdr ,Arastorm ,0,0,1,Health and Safety 
8/15 (Mo) ,8:00 AM,Dance ,Introduction to Aikido ,Durdel ,0,0,2,Martial Arts 
8/15 (Mo) ,9:00 AM,AS01,The Alba ,Dorigen of the Grey Gate ,0,0,1,Bardic Arts 
8/15 (Mo) ,9:00 AM,AS02 ,Chaperon: a 15th Century Man's Hat ,Ilish O'Donovan ,8,10,2,Clothing: Accessories 
8/15 (Mo) ,9:00 AM,AS03 ,Alternative Adhesives for Gold Leaf ,Rhiannon Jocelyn of Lutterworth ,0,0,1,Scribal Arts 
8/15 (Mo) ,9:00 AM,AS04 ,Make an Easy Padded Gambeson ,Randall Vihar-Farkas ,0,0,1,Arms and Armor 
8/15 (Mo) ,9:00 AM,AS05 ,Period Mustards ,Ljufvina Bjornsdottir ,2,30,1,Culinary Arts 
8/15 (Mo) ,9:00 AM,AS06 ,Medieval Maps ,Gwenllian ferch Maredudd ,0,0,1,History 
8/15 (Mo) ,9:00 AM,AS07 ,Basic Embroidery for Beginners ,Cateline la Broderesse ,2,25,1,Fiber Arts: Embroidery 
8/15 (Mo) ,9:00 AM,AS08 ,Jin Shin Jyutsu ,Durdel ,0,0,1,Health and Safety 
8/15 (Mo) ,9:00 AM,AS09 ,The Tudor Dynasty: Untangling the Myths ,Anjuli McDonald of Clanranald ,0,0,2,History 
8/15 (Mo) ,9:00 AM,AS10 ,Red Cross Baby Sitting Training Part 2 ,Chirurgeonate Instructors ,30,8,3,Health and Safety 
8/15 (Mo) ,9:00 AM,AS12 ,Garden Folklore 2 ,Cairistiona de Coveran ,0,0,1,Herbs and Gardens 
8/15 (Mo) ,9:00 AM,AS13 ,Autocrating (Stewarding) a Kingdom Event ,Eilildh na Tire Dharigh ,0,0,2,SCA Life 
8/15 (Mo) ,9:00 AM,Middle Eastern ,Stretching and Conditioning for ME dance ,Gazelle ,0,0,1,Dance: Middle Eastern 
8/15 (Mo) ,9:00 AM,Pavillion ,Children's Theater ,Sofia Tyzes ,0,0,1,Children and Youth 
8/15 (Mo) ,9:00 AM,Private Camp ,Morning Stretching with Anne Elaina ,Anne Elaina of River's Bend ,0,0,1,Health and Safety 
8/15 (Mo) ,9:00 AM,Private Camp ,Performers Warm Ups ,Judith the Uncertain ,0,0,0.5,Performing Arts 
8/15 (Mo) ,9:30 AM,Private Camp ,Master Class: Inside the Coxcomb Academy ,Matthew Christopher ,0,0,1,Performing Arts 
8/15 (Mo) ,10:00 AM,Archery Point ,Youth Archery Classes ,Charles O'Connor ,5,10,3,Children and Youth 
8/15 (Mo) ,10:00 AM,AS01,"Sounds and Fury, Signifying--? ",Garraed Galbraith ,0,0,1,Bardic Arts 
8/15 (Mo) ,10:00 AM,AS03 ,Fitting the Grande Assiette Garment on the Body ,Marcele de Montsegur ,0,0,2,Clothing: European 
8/15 (Mo) ,10:00 AM,AS04 ,Seljuk Hats of the 11th and 12th Centuries ,Dinah bint Isma'il ,0,0,1,Clothing: Middle Eastern 
8/15 (Mo) ,10:00 AM,AS05 ,Women Pirates ,Suzanna Merrybegot ,0,0,1,History: Women 
8/15 (Mo) ,10:00 AM,AS06 ,Introduction to Sprang ,Sabatina da Valle ,0,0,1,Fiber Arts: Weaving 
8/15 (Mo) ,10:00 AM,AS07 ,The Case of the Missing Embroidery ,Brynn nic Neachdainn ,0,0,1,Fiber Arts: Embroidery 
8/15 (Mo) ,10:00 AM,AS08 ,Development of Ships in the SCA Period ,Elias Gedney ,0,0,2,Nautical 
8/15 (Mo) ,10:00 AM,AS12 ,Henry VIII: Power and Sentiment in Politics ,Anjuli McDonald of Clanranald ,0,0,2,History 
8/15 (Mo) ,10:00 AM,AS14 ,Cuirboulli: Water-Hardened Leather ,Cariadoc of the Bow ,0,0,1,Arms and Armor 
8/15 (Mo) ,10:00 AM,Dance ,Children's Dance ,Genevieve de Montmorency ,0,0,1,Dance: European 
8/15 (Mo) ,10:00 AM,Gaming ,Backgammon for Beginners ,Galen MacByrne ,0,10,1,Gaming 
8/15 (Mo) ,10:00 AM,Middle Eastern ,Beginner Dance ,Magdalena de Hazebrouck-Purpure ,0,0,1,Dance: Middle Eastern 
8/15 (Mo) ,10:00 AM,Orluk Oasis ,Energetic South Indian Dance ,Lakshmi Amman ,0,0,1,Dance: Asian 
8/15 (Mo) ,10:00 AM,Performing Arts ,Acting Shakespeare ,Sofia Tyzes ,0,0,1,Performing Arts 
8/15 (Mo) ,10:00 AM,Private Camp ,Weedwalk ,Sadira bint Wassouf ,0,20,2,Herbs and Gardens 
8/15 (Mo) ,10:00 AM,Private Camp ,Advanced Scribal Tract 1 ,Aethelmearc Scribes ,40,10,2,Scribal Arts 
8/15 (Mo) ,10:30 AM,Private Camp ,"Master Class: Building an Act, Day One ",Henry Best ,0,0,1.5,Performing Arts 
8/15 (Mo) ,11:00 AM,AS01,Writing Humorous Songs ,Cerian Cantwr ,0,0,1,Bardic Arts 
8/15 (Mo) ,11:00 AM,AS02 ,"Relics and Reliquaries, or, Fun with Body Parts ",Svea the Short-sighted ,0,0,2,History: Religion 
8/15 (Mo) ,11:00 AM,AS04 ,The Arte and Mysterie of Navigation ,Morwenna Westerne ,0,0,1,History 
8/15 (Mo) ,11:00 AM,AS06 ,Persian Accessories ,Afrasyab ,0,0,1,Clothing: Middle Eastern 
8/15 (Mo) ,11:00 AM,AS07 ,Cymry y dyn ni! : We are Welshmen ,Rhonwen merch Alun ,0, ,1,Cuture: Celtic 
8/15 (Mo) ,11:00 AM,AS09 ,Parenting and Historical Reenactment - A Loving Approach ,Teresa Gabriela de Montoya y Sevilla ,0,0,1,SCA Life 
8/15 (Mo) ,11:00 AM,AS13 ,Wireworking for use in the Current Middle Ages ,Michael Graham ,0,0,1,Metalwork 
8/15 (Mo) ,11:00 AM,AS14 ,Eastern European Herbs ,Jadwiga Zajaczkowa ,0,0,1,Herbs and Gardens 
8/15 (Mo) ,11:00 AM,Dance ,Introduction to Galliard Workshop ,Katherine Mercer ,0,0,1,Dance: European 
8/15 (Mo) ,11:00 AM,Middle Eastern ,Tribal Turkish ,Tshaya ,0,0,1,Dance: Middle Eastern 
8/15 (Mo) ,11:00 AM,Performing Arts ,Bodhran 101 ,Philip the Pilgrim ,0,0,1,Music: Instrumental 
8/15 (Mo) ,11:00 AM,Private Camp ,Making Authentic Paint for Illumination ,RanthulfR AsparlundR ,0,0,1,Scribal Arts 
8/15 (Mo) ,12:00 PM,A&S Point ,Random Wandering Artists Guild ,Fred Blonder ,0,0,1,Events 
8/15 (Mo) ,12:00 PM,AS01,"The ""Pilgrimage"" of Story ",Gabrielle d'Auvergne ,0,0,2,Bardic Arts 
