Date,Time,Location,Class Name,Teacher,Fee,Limit,Length,Subject
8/15 (Mo) ,12:00 PM,AS02 ,Frisian Cuisine ,Odriana vander Brugghe ,0,0,1,Culinary Arts 
8/15 (Mo) ,12:00 PM,AS03 ,Overview of Illuminated Manuscripts ,Anne Elaina of River's Bend ,0,0,2,Scribal Arts 
8/15 (Mo) ,12:00 PM,AS04 ,Anatomy and Physiology of a Royal Entourage ,Caitriona Bennet inghean Niall ,0,0,1,SCA Life 
8/15 (Mo) ,12:00 PM,AS05 ,Embroidery 101 ,Erin O'Baughley ,0,10,1,Fiber Arts: Embroidery 
8/15 (Mo) ,12:00 PM,AS06 ,Give It Away Now! ,Catalina d'Oro ,0,0,1,Sewing 
8/15 (Mo) ,12:00 PM,AS07 ,Bobbin Lace Basics ,Katerine vander Brugghe ,8,10,6,Fiber Arts: Lace 
8/15 (Mo) ,12:00 PM,AS09 ,Twelfth Century et All ,Guendolen Of Cumbria ,0,0,2,History 
8/15 (Mo) ,12:00 PM,AS10 ,Red Cross Renewal Challenges ,Chirurgeonate Instructors ,10,7,2,Health and Safety 
8/15 (Mo) ,12:00 PM,AS12 ,Vocal Music From Shakespeare's  Plays ,John ap Wynne ,0,0,1,Music: Vocal 
8/15 (Mo) ,12:00 PM,AS13 ,Building Furniture from Art ,Rhys Austringer ,0,0,1.5,Woodworking 
8/15 (Mo) ,12:00 PM,AS14 ,Basic Silversmithing ,Xenon of Grey Tower ,10,12,5,Metalwork 
8/15 (Mo) ,12:00 PM,Dance ,Surely You Joust: Bella Gioiosa ,Etienne de Clermont ,0,0,1,Dance: European 
8/15 (Mo) ,12:00 PM,Middle Eastern ,Saudi Women's Dance ,Su'ad al Raqqasah ,0,0,2,Dance: Middle Eastern 
8/15 (Mo) ,12:00 PM,Orluk Oasis ,Romany/Balkan Brass Band ,Khafif Musicians ,0,0,2,Music: Instrumental 
8/15 (Mo) ,12:00 PM,Performing Arts ,Feedback: Improving without Emotional Scarring ,Lucia Elena Braganza ,0,0,1,Performing Arts 
8/15 (Mo) ,12:00 PM,Private Camp ,Intro to Improv ,Midair MacCormaic ,0,0,1,Performing Arts 
8/15 (Mo) ,12:00 PM,Thrown Weapons ,Beginning Thrown Weapons ,Thrown Weapons Instructors ,0,25,1.5,Thrown Weapons 
8/15 (Mo) ,1:00 PM,AS02 ,Dining in Anglo-Saxon England ,Olwen Bucklond ,0,0,1,Culinary Arts 
8/15 (Mo) ,1:00 PM,AS04 ,"Kiss Your Hand, M'Lady",Tempus Peregrinator ,0,0,1,Etiquette 
8/15 (Mo) ,1:00 PM,AS05 ,Introduction to Period Celtic Music ,Caera Cruitire ingen Uaithne ,0,0,1,Music 
8/15 (Mo) ,1:00 PM,AS06 ,Period Islamic Cooking ,Cariadoc of the Bow ,0,0,1,Culinary Arts 
8/15 (Mo) ,1:00 PM,AS08 ,Talk Like A Viking ,Rowan Canterbury ,0,0,1,Languages 
8/15 (Mo) ,1:00 PM,AS09 ,Wicked Words and How to Use Them ,Mahzarin al-Harani ,0,0,1,Languages 
8/15 (Mo) ,1:00 PM,AS11 ,Red Cross Adult CPR with AED ,Chirurgeonate Instructors ,20,12,5,Health and Safety 
8/15 (Mo) ,1:00 PM,AS12 ,Fitting Neck and Shoulders ,Miriel Verdy ,0.5,0,2,Sewing 
8/15 (Mo) ,1:00 PM,AS14 ,Dovetails ,Coinneach Mac an Leigh ,0,0,2,Woodworking 
8/15 (Mo) ,1:00 PM,Dance ,Surely You Joust: Maraviglia d'Amore ,Etienne de Clermont ,0,0,1,Dance: European 
8/15 (Mo) ,1:00 PM,Gaming ,Nard (Backgammon) Tourney ,Games Tent Staff ,0,0,4,Gaming 
8/15 (Mo) ,1:00 PM,Performing Arts ,Commedia dell'Arte: The I Seebastianai Way ,Aleksandr Ruslanovich Kievchanin ,0,0,2,Performing Arts 
8/15 (Mo) ,1:00 PM,Private Camp ,Inkan Houri: Seal Carving 1 ,Solveig Throndardottir ,0,0,2,Culture: Asian 
8/15 (Mo) ,1:00 PM,Private Camp ,Juggling Practicum & Trickswap ,D'Mitrii Magyarov ,0,0,1,Performing Arts 
8/15 (Mo) ,1:00 PM,Thrown Weapons ,How to Teach Youth to Throw ,Thrown Weapons Instructors ,0,0,2,Thrown Weapons 
8/15 (Mo) ,2:00 PM,AS02 ,SCA Finance for Non--Exchecquers ,Ghita ,0,0,1,SCA Life 
8/15 (Mo) ,2:00 PM,AS03 ,Can I copyright my scroll? ,Tristan le Chanticleer de Champagne ,0,0,1,Scribal Arts 
8/15 (Mo) ,2:00 PM,AS04 ,Castle Stories of Bohemia ,Kazi Enkazi ,0,0,2,Bardic Arts 
8/15 (Mo) ,2:00 PM,AS05 ,Jane Bostocke Sampler 1598 ,Anne la Settere ,8,10,2,Fiber Arts: Embroidery 
8/15 (Mo) ,2:00 PM,AS06 ,The Oxburgh Hangings ,Briony of Chatham ,0,0, ,Fiber Arts: Embroidery 
8/15 (Mo) ,2:00 PM,AS08 ,Makin' It Personal: An Overview of Personalized Elements in Elizabethan Embroidery ,Apollonia Voss ,0,0,1,Fiber Arts: Embroidery 
8/15 (Mo) ,2:00 PM,AS09 ,Snartemo-Style Tablet Weaving ,Phiala O'Ceallaigh ,0,0,1,Fiber Arts: Weaving 
8/15 (Mo) ,2:00 PM,AS10 ,Red Cross Baby Sitting Training Part 3 ,Chirurgeonate Instructors ,30,8,3,Health and Safety 
8/15 (Mo) ,2:00 PM,AS13 ,Medieval Mustard ,Jadwiga Zajaczkowa ,0.5,20,1,Culinary Arts 
8/15 (Mo) ,2:00 PM,Battlefield ,Essential Techniques of Armored Combat ,Paul of Bellatrix ,0,0,2,Martial Arts 
8/15 (Mo) ,2:00 PM,Dance ,Advanced Dances by Request ,Lowrie Leulyn ,0,0,1,Dance: European 
8/15 (Mo) ,2:00 PM,Middle Eastern ,Matching up Middle Eastern Melodies with Rhythms ,Mavi Kemani ,0,0,1,Dance: Middle Eastern 
8/15 (Mo) ,2:00 PM,Private Camp ,Story Telling in Persona ,Cariadoc of the Bow ,0,0,1,Bardic Arts 
8/15 (Mo) ,2:00 PM,Private Camp ,Parchment Pipes: Making Late-Period Bookmarkers ,Rhiannon y Bwa ,3,12,1,Miscellaneous Sciences 
8/15 (Mo) ,2:00 PM,Private Camp ,Improvisational Songwriting ,Faheud of Nazareth ,0,0,1,Performing Arts 
8/15 (Mo) ,3:00 PM,AS01,Building Blocks of Old English Poetry ,Fiana of Clare ,0,0,1,Bardic Arts 
8/15 (Mo) ,3:00 PM,AS02 ,Monsho Bukan: Heraldry of the Samurai ,Solveig Throndardottir ,0,0,1,Culture: Asian 
8/15 (Mo) ,3:00 PM,AS03 ,Basic Balladry ,TSivia bas Tamara v'Amberview ,0,0,1,Bardic Arts 
8/15 (Mo) ,3:00 PM,AS05 ,Beyond Basic Lucet ,Lidia de Ragusa ,0,0,1,Fiber Arts: Braids and Cords 
8/15 (Mo) ,3:00 PM,AS06 ,Wool Combing ,Thorfinn Campbell ,0,20,2,Fiber Arts: Spinning 
8/15 (Mo) ,3:00 PM,AS08 ,"The Golden Age of Heresy, 1150-1350 ",Alan Fairfax ,0,0,1,History: Religion 
8/15 (Mo) ,3:00 PM,AS09 ,Multiperson Fingerloop Braids for the Lone Braider ,Phiala O'Ceallaigh ,0,0,1,Fiber Arts: Braids and Cords 
8/15 (Mo) ,3:00 PM,AS12 ,Japanese History 101 ,Ii Saburou Katsumori ,0,0,2,History 
8/15 (Mo) ,3:00 PM,AS13 ,14th Century Turnshoe Construction 1 ,Brice le Corbet ,40,10,2,Leatherwork 
8/15 (Mo) ,3:00 PM,Dance ,Beginning 15th Century Italian: Rostiboli Gioioso ,Genevieve de Montmorency ,0,0,1,Dance: European 
8/15 (Mo) ,3:00 PM,Middle Eastern ,Introduction to Zills ,Lydia FitzWaulter ,0,0,1,Dance: Middle Eastern 
8/15 (Mo) ,3:00 PM,Performing Arts ,Known World Choir at Pennsic ,Erlan Nordenskol ,0,0,3,Music: Vocal 
8/15 (Mo) ,3:00 PM,Private Camp ,3/1 Broken Twill Tablet Weaving ,Herveus d'Ormonde ,15,5,3,Fiber Arts: Weaving 
8/15 (Mo) ,3:00 PM,Private Camp ,Intro to Commedia ,Sophia the Orange ,0,0,1,Performing Arts 
8/15 (Mo) ,3:00 PM,Private Camp ,Beginner Scribal Tract: Celtic - Introduction and Materials ,Aethelmearc Scribes ,40,10,2,Scribal Arts 
8/15 (Mo) ,3:00 PM,Thrown Weapons ,Spear-Making Seminar ,Thrown Weapons Instructors ,0,0,2,Thrown Weapons 
8/15 (Mo) ,4:00 PM,AS01,Bawdy Campfire Fun ,Gyric of Otershaghe ,0,0,1,Music: Vocal 
8/15 (Mo) ,4:00 PM,AS02 ,Medieval Oil Lamps ,Bedwyr Danwyn ,1,0,1,Miscellaneous Sciences 
8/15 (Mo) ,4:00 PM,AS03 ,Sinister Calligraphy-Introduction to Calligraphy for Left-handed People ,Ysemay Sterlyng ,0,0,1,Scribal Arts 
8/15 (Mo) ,4:00 PM,AS04 ,How to Become a Knight ,Ogami Akira ,0,0,1,SCA Life 
8/15 (Mo) ,4:00 PM,AS08 ,Road to Bedlam ,Dmitri Satore ,0,0,1,History 
8/15 (Mo) ,4:00 PM,AS09 ,The Protestant Reformation ,Lionheart of Beaver Ridge ,0,0,1,History: Religion 
8/15 (Mo) ,4:00 PM,AS13 ,Viking Wire Knitting 101 ,Grimolfr Ormalfrson ,2,12,2,Jewelry 
8/15 (Mo) ,4:00 PM,Dance ,Obscure Orchesography ,Katherine Mercer ,0,0,1,Dance: European 
8/15 (Mo) ,4:00 PM,Middle Eastern ,Roundtable for Male Dancers and Their Friends ,Valizan ibn Fredeh ,0,0,1,Dance: Middle Eastern 
8/15 (Mo) ,4:00 PM,Orluk Oasis ,Melody Jam ,Zahira ,0,0,1.5,Dance: Middle Eastern 
8/15 (Mo) ,4:00 PM,Private Camp ,Whose Line Practicum ,Midair MacCormaic ,0,0,2,Performing Arts 
8/15 (Mo) ,4:00 PM,Private Camp ,Scribes Roundtable ,RanthulfR AsparlundR ,0,0,1.5,Scribal Arts 
8/15 (Mo) ,5:00 PM,AS01,Welsh Poetry Forms ,Ivhon Thorne ,0,0,1,Bardic Arts 
8/15 (Mo) ,5:00 PM,AS03 ,Whilst Life Swayeth in Mine Inward Parts: Medieval and Renaissance Letters ,Elianora Mathewes ,0,0,1,History 
8/15 (Mo) ,5:00 PM,AS04 ,Five Personas: The Lady ,Alan Fairfax ,0,0,1,History: Religion 
8/15 (Mo) ,5:00 PM,AS05 ,Period Prostitution ,Arastorm ,0,0,1,History 
8/15 (Mo) ,5:00 PM,AS06 ,Twist Pattern Tablet Weaving ,Alistrina de Mann ,7,4,2,Fiber Arts: Weaving 
8/15 (Mo) ,5:00 PM,AS08 ,"al-Andalus 101: Society, History and Politics ",Safira al-Muffaddadiyya ,0,0,2,Culture: Middle Eastern 
8/15 (Mo) ,5:00 PM,AS09 ,Celtic Embroidery: Not Just Knotwork ,Gerald of Ipsley ,0,0,2,Fiber Arts: Embroidery 
8/15 (Mo) ,5:00 PM,AS10 ,Meeting - CG and all KCs ,Chirurgeonate Instructors ,0,0,2,Meetings 
8/15 (Mo) ,5:00 PM,AS12 ,Known World Exchecquer Meeting ,Ghita ,0,0,1,Meetings 
8/15 (Mo) ,5:00 PM,AS14 ,Beginning Lampworking ,Tegan de Moreton ,0,0,3,Miscellaneous Sciences 
8/15 (Mo) ,5:00 PM,Middle Eastern ,Beginning Middle Eastern Drumming ,Bilgisayar , ,0,1,Dance: Middle Eastern 
8/15 (Mo) ,6:00 PM,AS01,Bardic Master Class Series: Performance Techniques/Comedy ,Garraed Galbraith ,0,0,3,Bardic Arts 
8/15 (Mo) ,6:00 PM,AS03 ,East Kingdom Youth Combat Marshals Meeting ,Ellesbeth Donofrey ,0,0,1,Meetings 
8/15 (Mo) ,6:00 PM,AS04 ,Body Mapping ,Brianna Je Nell Aislynn of Blue Shadows ,0,0,3,Clothing: European 
8/15 (Mo) ,6:00 PM,AS12 ,Boreal Master Symposium ,Morgana bro Morganwg ,0,0,3,Bardic Arts 
8/15 (Mo) ,6:00 PM,Middle Eastern ,Guedra ,Kharajin of Turku ,0,0,2,Dance: Middle Eastern 
8/15 (Mo) ,6:00 PM,Orluk Oasis ,Period Male Middle Eastern Dance ,Asim al-Talib ,0,0,1,Dance: Middle Eastern 
8/15 (Mo) ,7:00 PM,Ampitheater ,Coxcomb Presents: Whose Line Doth It Be? ,Midair MacCormaic ,0,0,1.5,Performing Arts 
8/15 (Mo) ,8:00 PM,AS05 ,Ormsby Psalter ,Katarina Helene von Schonborn ,0,0,3,Scribal Arts 
8/15 (Mo) ,8:00 PM,AS08 ,Introduction to Coptic Tapestry Weaving ,Maria Agrissa Sgourina ,0,0,1,Fiber Arts: Weaving 
8/15 (Mo) ,9:00 PM,Barn ,Evening Dance ,Pennsic Dance Staff ,0,0,3,Dance: European 
8/15 (Mo) ,9:00 PM,Dance ,Arbeau Party ,Katherine Mercer ,0,0,3,Dance: European 
8/16 (Tu) ,8:00 AM,AS09 ,RuneValdr ,Arastorm ,0,0,1,Health and Safety 
8/16 (Tu) ,8:00 AM,Dance ,Introduction to Aikido ,Durdel ,0,0,2,Martial Arts 
8/16 (Tu) ,9:00 AM,AS02 ,Introduction to Turkish Embroidery ,Albra Katherine Marie Isabel Bautiste ,8,12,4,Fiber Arts: Embroidery 
8/16 (Tu) ,9:00 AM,AS04 ,Hungarian Tarsoly ,Randall Vihar-Farkas ,0,0,1,Clothing: Accessories 
8/16 (Tu) ,9:00 AM,AS05 ,Anglo-Saxon England ,Arastorm ,0,0,2,Culture: Anglo-Saxon 
8/16 (Tu) ,9:00 AM,AS06 ,Period Mustards ,Ljufvina Bjornsdottir ,2,30,1,Culinary Arts 
8/16 (Tu) ,9:00 AM,AS07 ,Topping It Off: Finishing Your Look ,Ilish O'Donovan ,0,0,1,Clothing: Accessories 
8/16 (Tu) ,9:00 AM,AS08 ,Stump the Seneschal ,Aaron Faheud Swiftrunner ,0,0,2.5,SCA Life 
8/16 (Tu) ,9:00 AM,AS09 ,Jin Shin Jyutsu ,Durdel ,0,0,1,Health and Safety 
8/16 (Tu) ,9:00 AM,AS13 ,Garden Folklore 2 ,Cairistiona de Coveran ,0,0,1,Herbs and Gardens 
8/16 (Tu) ,9:00 AM,Middle Eastern ,Stretching and Conditioning for ME dance ,Gazelle ,0,0,1,Dance: Middle Eastern 
8/16 (Tu) ,9:00 AM,Pavillion ,Children's Theater ,Sofia Tyzes ,0,0,1,Children and Youth 
8/16 (Tu) ,9:00 AM,Private Camp ,Morning Stretching with Anne Elaina ,Anne Elaina of River's Bend ,0,0,1,Health and Safety 
8/16 (Tu) ,9:00 AM,Private Camp ,Performers Warm Ups ,Judith the Uncertain ,0,0,0.5,Performing Arts 
8/16 (Tu) ,9:00 AM,Private Camp ,Woodworking Handtool Petting Zoo ,Otelia d'Alsace ,0,0,2,Woodworking 
8/16 (Tu) ,9:00 AM,Thrown Weapons ,Thrown Weapons Marshall-in-Training Class 2: Individual Kingdom Rules ,Thrown Weapons Instructors ,0,0,2,Thrown Weapons 
8/16 (Tu) ,9:30 AM,Barn ,Loud wind band ,Deonna von Aachen ,0,0,1.5,Music: Instrumental 
8/16 (Tu) ,9:30 AM,Private Camp ,Performers' Directing Session ,Henry Best ,0,0,1,Performing Arts 
8/16 (Tu) ,10:00 AM,Archery Point ,Youth Archery Classes ,Charles O'Connor ,5,10,3,Children and Youth 
8/16 (Tu) ,10:00 AM,AS01,Telling Stories to an Audience ,Toki Redbeard ,0,0,1,Bardic Arts 
8/16 (Tu) ,10:00 AM,AS04 ,Autocrat Handbook ,Diane the Scrivener ,0,0,1,SCA Life 
8/16 (Tu) ,10:00 AM,AS06 ,How to Organize and Run Demos ,Angharad y Rhosyn ferch Rhain ,0,0,1,SCA Life 
8/16 (Tu) ,10:00 AM,AS07 ,Babies at Pennsic: a Discussion ,Elizabeth of Dendermonde ,0,0,1,SCA Life 
8/16 (Tu) ,10:00 AM,AS09 ,The Reed Woven Henin ,Eleanor le Brun ,0,0,2,Clothing: Accessories 
8/16 (Tu) ,10:00 AM,AS12 ,A Very Basic Sewing/Embroidery Class ,Anna Mailander , ,20,2,Sewing 
8/16 (Tu) ,10:00 AM,AS13 ,Wire Weaving ,Betha ,1,10,2,Metalwork 
8/16 (Tu) ,10:00 AM,Dance ,Dance Step Refresher ,Lorelei Skye of Rivenstar ,0,0,1,Dance: European 
8/16 (Tu) ,10:00 AM,Gaming ,Introduction to the Game of Goose ,Istvan Nyiregyhazi ,0,0,1,Gaming 
8/16 (Tu) ,10:00 AM,Middle Eastern ,Beginner Dance ,Magdalena de Hazebrouck-Purpure ,0,0,1,Dance: Middle Eastern 
8/16 (Tu) ,10:00 AM,Orluk Oasis ,Energetic South Indian Dance ,Lakshmi Amman ,0,0,1,Dance: Asian 
8/16 (Tu) ,10:00 AM,Performign Arts ,Techniques of Renaissance Ornamentation and Embelishment ,Geoffrey of Wroxeter ,0,0,1,Music: Instrumental 
8/16 (Tu) ,10:00 AM,Private Camp ,The Guilloche Braid ,Thora Sharptooth ,0,0,2.5,Fiber Arts: Braids and Cords 
8/16 (Tu) ,10:00 AM,Private Camp ,Advanced Scribal Tract 2 ,Aethelmearc Scribes ,40,10,2,Scribal Arts 
8/16 (Tu) ,10:00 AM,Private Camp ,Whitework ,Katarina Helene von Schonborn ,10,10,2,Scribal Arts 
8/16 (Tu) ,10:00 AM,Private Camp ,Fabrics 101 ,Maria Pienkneplotno ,2,8,1,Sewing 
8/16 (Tu) ,10:00 AM,Thrown Weapons ,Children Beginning Thrown Weapons ,Thrown Weapons Instructors ,0,10,1.5,Thrown Weapons 
8/16 (Tu) ,10:30 AM,Private Camp ,"Master Class: Building an Act, Day Two ",Henry Best ,0,0,1.5,Performing Arts 
8/16 (Tu) ,11:00 AM,AS01,Composing Skaldic Verse ,Toki Redbeard ,0,0,1,Bardic Arts 
8/16 (Tu) ,11:00 AM,AS03 ,Can I Copyright My Scroll? ,Tristan le Chanticleer de Champagne ,0,0,1,Scribal Arts 
8/16 (Tu) ,11:00 AM,AS04 ,Garb Maintenance for Non-Costumers ,Catalina d'Oro ,0,0,1,Clothing 
8/16 (Tu) ,11:00 AM,AS05 ,Jane Bostocke Sampler 1598 ,Anne la Settere ,8,10,2,Fiber Arts: Embroidery 
8/16 (Tu) ,11:00 AM,AS06 ,Introduction to Sprang ,Sabatina da Valle ,0,0,1,Fiber Arts: Weaving 
8/16 (Tu) ,11:00 AM,AS07 ,Beyond Basic Lucet ,Lidia de Ragusa ,0,0,1,Fiber Arts: Braids and Cords 
8/16 (Tu) ,11:00 AM,AS12 ,14th Century Applique ,Astryda Borowska ,0,0,1,Fiber Arts: Embroidery 
8/16 (Tu) ,11:00 AM,Barn ,The Medieval Trumpet ,Kieran MacRae ,0,0,1,Music: Instrumental 
8/16 (Tu) ,11:00 AM,Dance ,Verceppe: a 15th Century Italian Skirmish ,Genevieve de Montmorency ,0,0,1,Dance: European 
8/16 (Tu) ,11:00 AM,Middle Eastern ,Period Pictures of People Dancing ,Magdalena de Hazebrouck-Purpure ,0,0,1,Dance: Middle Eastern 
8/16 (Tu) ,11:00 AM,Orluk Oasis ,Identify Middle Eastern Dance Steps and Their Origins ,Genievieve de Charbonneau ,0,0,2,Dance: Middle Eastern 
8/16 (Tu) ,11:00 AM,Performing Arts ,Instrumental Improvisation ,John Elys ,0,0,1,Music: Instrumental 
8/16 (Tu) ,11:00 AM,Private Camp ,Secrets of Medieval Illumination Technology ,RanthulfR AsparlundR ,0,0,2,Scribal Arts 
8/16 (Tu) ,11:00 AM,Private Camp ,Bowl Turning Without a Rest 3: Demo and Hands-On ,Dofinn-Hallr Morrisson ,0,0,4,Woodworking 
8/16 (Tu) ,12:00 PM,AS01,Introduction to Byliny: Russian Heroic Poems ,Luceta di Cosimo ,0,0,1,Bardic Arts 
8/16 (Tu) ,12:00 PM,AS03 ,Making Scrolls for the East Kingdom ,Anne Elaina of River's Bend ,3,0,2,Scribal Arts 
8/16 (Tu) ,12:00 PM,AS04 ,"The Golden Age of Heresy, 1150-1350 ",Alan Fairfax ,0,0,1,History: Religion 
8/16 (Tu) ,12:00 PM,AS05 ,Tin Hats and Fancy Necklaces ,Irene leNoir ,0,0,1,SCA Life 
8/16 (Tu) ,12:00 PM,AS06 ,The Ultimate Sleeves Class ,Tempus Peregrinator ,0,0,2,Sewing 
8/16 (Tu) ,12:00 PM,AS08 ,Cooking from Primary Sources ,Cariadoc of the Bow ,0,0,1,Culinary Arts 
8/16 (Tu) ,12:00 PM,AS09 ,The Renaissance Barber-Surgeon ,Michael Graham ,0,0,1,Persona 
8/16 (Tu) ,12:00 PM,AS12 ,Catherine of Aragon and Anne Boleyn: The Battle Royal ,Anjuli McDonald of Clanranald ,0,0,2,History 
8/16 (Tu) ,12:00 PM,AS13 ,"The Good, the Bad and the Oh-My-God-What-Are-They-Wearing? ",Toki Redbeard ,0,0,2,Clothing 
8/16 (Tu) ,12:00 PM,AS14 ,Flowered Sugars ,Ardenia A Ruadh ,0,0,1,Culinary Arts 
8/16 (Tu) ,12:00 PM,Dance ,Renaissance Folk Dance: Chirintana ,Judith of Northumbria ,0,0,1,Dance: European 
8/16 (Tu) ,12:00 PM,Middle Eastern ,Tribal Jewelry ,"Brad Father"" Dunn"" ",0,0,1,Jewelry 
8/16 (Tu) ,12:00 PM,Performing Arts ,The History of Arabic Music According to Ribera y Tarrago ,Sigurd Haakonson ,0,0,1,Music 
8/16 (Tu) ,12:00 PM,Private Camp ,Introduction to Reading Blazonry ,Roana d'Evreux ,0,0,3,Heraldry 
8/16 (Tu) ,12:00 PM,Private Camp ,Intro to Conjuring ,Kuji Ka Onimusashi ,0,0,1,Performing Arts 
8/16 (Tu) ,1:00 PM,AS01,The Role of the Bard in Celtic Society ,Garraed Galbraith ,0,0,1,Bardic Arts 
8/16 (Tu) ,1:00 PM,AS02 ,Girdle or Belt Book ,Aine the Dreamseeker ,0,10,2,Children and Youth 
8/16 (Tu) ,1:00 PM,AS04 ,Pennsic Without a Cooler ,Elizabeth of Dendermonde ,0,0,1,Culinary Arts 
8/16 (Tu) ,1:00 PM,AS05 ,An Overview of Memorial Brasses ,Leanore de Vertearbors ,0,0,1,History 
8/16 (Tu) ,1:00 PM,AS07 ,Making Your Web Pages Accessible ,Minowara Kiritsubo ,0,0,2,SCA Life 
8/16 (Tu) ,1:00 PM,AS08 ,Talk Like A Viking ,Rowan Canterbury ,0,0,1,Languages 
8/16 (Tu) ,1:00 PM,AS09 ,Period or Non-Period Pirates? ,Elias Gedney ,0,0,1,Nautical 
8/16 (Tu) ,1:00 PM,Dance ,Playing With Your Partner ,Judith of Northumbria ,0,0,1,Dance: European 
8/16 (Tu) ,1:00 PM,Gaming ,In the Days Before Parker Brothers ,Cristofana di Lorenzo ,0,0,1,Gaming 
8/16 (Tu) ,1:00 PM,Performing Arts ,Falconry in Medieval Life ,Duncan Blackwater ,0,0,2,Birds and Beasts 
8/16 (Tu) ,1:00 PM,Private Camp ,Inkan Houri: Seal Carving 2 ,Solveig Throndardottir ,2,0,2,Culture: Asian 
8/16 (Tu) ,1:00 PM,Private Camp ,Juggling Practicum & Trickswap ,D'Mitrii Magyarov ,0,0,1,Performing Arts 
8/16 (Tu) ,1:00 PM,Private Camp ,How to Paint on Parchment ,RanthulfR AsparlundR ,8,6,1,Scribal Arts 
8/16 (Tu) ,2:00 PM,AS01,Sephardic Music Overview ,Eliane Halevy ,0,0,1,Music: Vocal 
8/16 (Tu) ,2:00 PM,AS03 ,Making the Medieval PDA: Small Books for Belts and Pouches ,Elianora Mathewes ,2,15,2,Miscellaneous Sciences 
