Date,Time,Location,Class Name,Teacher,Fee,Limit,Length,Subject
8/16 (Tu) ,2:00 PM,AS04 ,The Stitches of the Bayeux Tapestry ,Rowan de Beauchamp ,0,0,1,Fiber Arts: Embroidery 
8/16 (Tu) ,2:00 PM,AS05 ,The Foods of la Florida ,Dinah bint Isma'il ,0,0,1,Culinary Arts 
8/16 (Tu) ,2:00 PM,AS06 ,The Ultimate Fancy Pants Class ,Tempus Peregrinator ,0,0,2,Sewing 
8/16 (Tu) ,2:00 PM,AS09 ,History of Bagpipes ,Bryn y Pobydd ,0,0,1,History 
8/16 (Tu) ,2:00 PM,AS11 ,Red Cross First Aid ,Chirurgeonate Instructors ,20,12,4,Health and Safety 
8/16 (Tu) ,2:00 PM,AS13 ,Building Furniture from Art ,Rhys Austringer ,0,0,1.5,Woodworking 
8/16 (Tu) ,2:00 PM,Dance ,Barriera ,Justin du Coeur ,0,0,1,Dance: European 
8/16 (Tu) ,2:00 PM,Private Camp ,Intermediate Conjuring ,Matthew Christopher ,0,0,1,Performing Arts 
8/16 (Tu) ,3:00 PM,AS01,Performance Techniques ,Ivhon Thorne ,0,0,1,Bardic Arts 
8/16 (Tu) ,3:00 PM,AS02 ,Basic Beekeeping for the Modern Medievalist ,Angus Kerr ,0,0,1,Birds and Beasts 
8/16 (Tu) ,3:00 PM,AS04 ,Death Becomes Us ,Elianora Mathewes ,0,0,1,History 
8/16 (Tu) ,3:00 PM,AS05 ,Legal Institutions of Saga Period Iceland ,Cariadoc of the Bow ,0,0,1,History: Legal 
8/16 (Tu) ,3:00 PM,AS07 ,Beginning Drop Spindle ,Otelia d'Alsace ,2,15,1,Fiber Arts: Spinning 
8/16 (Tu) ,3:00 PM,AS08 ,Rise of Imperial Religions ,Mael ruain mac Eoain ,0,0,2,History: Religion 
8/16 (Tu) ,3:00 PM,AS10 ,Red Cross Renewal Challenges ,Chirurgeonate Instructors ,10,7,2,Health and Safety 
8/16 (Tu) ,3:00 PM,AS14 ,Intermediate/Advanced Lampworking ,Tegan de Moreton ,0,0,3,Miscellaneous Sciences 
8/16 (Tu) ,3:00 PM,Dance ,Beginning English Country ,Saltatoris Dance Guild ,0,0,1,Dance: European 
8/16 (Tu) ,3:00 PM,Performing Arts ,Known World Choir at Pennsic ,Erlan Nordenskol ,0,0,3,Music: Vocal 
8/16 (Tu) ,3:00 PM,Private Camp ,A Master Class in Katana ,Ogami Akira ,0,0,1,Martial Arts 
8/16 (Tu) ,3:00 PM,Private Camp ,Period Candlemaking ,Ruedy MacChristian ,10,5,4,Miscellaneous Sciences 
8/16 (Tu) ,3:00 PM,Private Camp ,Costuming for Performers ,Tamara di Firenze ,0,0,1,Performing Arts 
8/16 (Tu) ,3:00 PM,Private Camp ,Beginner Scribal Tract: Celtic - Drawing Celtic Knotwork ,Aethelmearc Scribes ,40,10,2,Scribal Arts 
8/16 (Tu) ,3:00 PM,Thrown Weapons ,Building a Portable Stand for Rounds ,Thrown Weapons Instructors ,0,0,2,Thrown Weapons 
8/16 (Tu) ,3:30 PM,Gaming ,Laugh and Lie Down ,Justin du Coeur ,0,0,1.5,Gaming 
8/16 (Tu) ,4:00 PM,AS01,Bawdy or Beauty ,Gyric of Otershaghe ,0,0,1,Music: Vocal 
8/16 (Tu) ,4:00 PM,AS02 ,Celtic Embroidery: Before the Romans ,Gerald of Ipsley ,0,0,2,Fiber Arts: Embroidery 
8/16 (Tu) ,4:00 PM,AS03 ,Italian White Vine Illumination ,Aidan ni Leir ,0,8,3,Scribal Arts 
8/16 (Tu) ,4:00 PM,AS04 ,Five Personas: The Wanderer ,Alan Fairfax ,0,0,1,History: Religion 
8/16 (Tu) ,4:00 PM,AS05 ,Strange Stories of Women's Health ,Natalia Yashovna ,0,0,1,Health and Safety 
8/16 (Tu) ,4:00 PM,AS06 ,Known World Chatelaines Meeting ,Seadna O'Bainainn ,0,0,2,Meetings 
8/16 (Tu) ,4:00 PM,AS07 ,Pleasures of the Table ,Laurencia of Carlisle ,0,0,1,Culinary Arts 
8/16 (Tu) ,4:00 PM,AS09 ,Fealty and Homage Ceremonies ,Alban St. Albans ,0,0,2,History: Chivalry 
8/16 (Tu) ,4:00 PM,AS12 ,Understanding Fabric ,Irene leNoir ,0,0,2,Sewing 
8/16 (Tu) ,4:00 PM,AS13 ,Learning the Lay of the Leather ,Brice le Corbet ,0,0,1,Leatherwork 
8/16 (Tu) ,4:00 PM,Barn ,Fools Parade ,Sophia the Orange ,0,0,1,Events 
8/16 (Tu) ,4:00 PM,Dance ,Pennsic Ball Prep ,Judith of Northumbria ,0,0,2,Dance: European 
8/16 (Tu) ,4:00 PM,Private Camp ,Egg Tempera and Panel Painting ,Dosalena Sophia della Mirandola ,0,0,2,Painting 
8/16 (Tu) ,4:00 PM,Private Camp ,Intermediate Improv ,Midair MacCormaic ,0,0,1,Performing Arts 
8/16 (Tu) ,5:00 PM,AS01,Building Blocks of Old English Poetry ,Fiana of Clare ,0,0,1,Bardic Arts 
8/16 (Tu) ,5:00 PM,AS04 ,Dance Masters' Cabal ,Fred Blonder ,0,0,1,Dance: European 
8/16 (Tu) ,5:00 PM,AS05 ,Baba Yaga: the Arch-Villainess of Russian Folklore ,Luceta di Cosimo ,0,0,1,Culture: Slavic 
8/16 (Tu) ,5:00 PM,AS07 ,Quick and Easy Bliaut ,Thyri Erbewyf ,0,0,1,Clothing: European 
8/16 (Tu) ,5:00 PM,AS08 ,Transition from Dark Ages to Renaissance ,Lionheart of Beaver Ridge ,0,0,1,History: Religion 
8/16 (Tu) ,5:00 PM,AS10 ,Meeting - East Kingdom Chirurgeons ,Chirurgeonate Instructors ,0,0,2,Meetings 
8/16 (Tu) ,5:00 PM,AS13 ,Making a 14th Century Leather Pouch ,Richard Wymarc ,2,10,1,Leatherwork 
8/16 (Tu) ,5:00 PM,Middle Eastern ,Women In Islam: During the Time of Muhammad ,'Isa ibn-Abdullah ,0,0,1,Culture: Middle Eastern 
8/16 (Tu) ,5:00 PM,Private Camp ,Open Practice Session ,Faheud of Nazareth ,0,0,1,Performing Arts 
8/16 (Tu) ,5:00 PM,Thrown Weapons ,Building Easy Spear and Javelin Targets ,Thrown Weapons Instructors ,0,0,1,Thrown Weapons 
8/16 (Tu) ,6:00 PM,AS01,Bardic Master Class Series: Performance Techniques/Drama ,Garraed Galbraith ,0,0,3,Bardic Arts 
8/16 (Tu) ,6:00 PM,AS04 ,East Kingdom Youth Combat Program ,Ellesbeth Donofrey ,0,0,1,Martial Arts 
8/16 (Tu) ,6:00 PM,AS05 ,Basic Middle Eastern Clothing Draft ,Brianna Je Nell Aislynn of Blue Shadows ,0,0,2,Clothing: Middle Eastern 
8/16 (Tu) ,6:00 PM,AS06 ,Known World Embroiderers Meet and Greet ,Elizabet Marshall ,0,0,3,Fiber Arts: Embroidery 
8/16 (Tu) ,6:00 PM,AS08 ,Introduction to the Celtic Languages ,Caera Cruitire ingen Uaithne ,0,0,1,Languages 
8/16 (Tu) ,6:00 PM,AS09 ,Fabric and Basic Weave Structures ,AnneLiese Wolkenhaar ,1.5,10,2,Fiber Arts: Weaving 
8/16 (Tu) ,6:00 PM,AS11 ,Blood Born Pathogens ,Chirurgeonate Instructors ,0,0,1,Health and Safety 
8/16 (Tu) ,6:00 PM,Middle Eastern ,Middle Eastern Dancing for All ,Scheherazade Allouyna al-Zahira ,0,0,1,Dance: Middle Eastern 
8/16 (Tu) ,7:00 PM,Ampitheater ,Coxcomb Presents: Conjurors' Cavalcade ,Kuji Ka Onimusashi ,0,0,1,Performing Arts 
8/16 (Tu) ,7:00 PM,Middle Eastern ,Kama Sutra for Women ,Mungala El Erat Jindaam ,0,0,2,Health and Safety 
8/16 (Tu) ,8:00 PM,AS05 ,Ormsby Psalter ,Katarina Helene von Schonborn ,0,0,3,Scribal Arts 
8/16 (Tu) ,8:00 PM,AS08 ,Period Jewelry: a Slideshow ,Cariadoc of the Bow ,0,0,1,Jewelry 
8/16 (Tu) ,8:00 PM,Private Camp ,Conjurors' Circle ,Kuji Ka Onimusashi ,0,0,1,Performing Arts 
8/16 (Tu) ,8:30 PM,AS13 and 14 ,Bead Night ,Irene the Questing ,0,0,2,Miscellaneous Sciences 
8/16 (Tu) ,9:00 PM,Barn ,Pennsic Ball ,Lyev Davidovitch ,0,0,3,Dance: European 
8/17 (We) ,8:00 AM,AS09 ,RuneValdr ,Arastorm ,0,0,1,Health and Safety 
8/17 (We) ,8:00 AM,Dance ,Introduction to Aikido ,Durdel ,0,0,2,Martial Arts 
8/17 (We) ,9:00 AM,AS02 ,Metal Thread Embroidery into Basketweave Couching ,Albra Katherine Marie Isabel Bautiste ,12,15,4,Fiber Arts: Embroidery 
8/17 (We) ,9:00 AM,AS03 ,"Relics and Reliquaries, or, Fun with Body Parts ",Svea the Short-sighted ,0,0,2,History: Religion 
8/17 (We) ,9:00 AM,AS05 ,Medieval English Year Books ,Ruqayyah ,0,0,1,History: Legal 
8/17 (We) ,9:00 AM,AS06 ,Anglo-Saxon Children ,Arastorm ,0,0,1,Culture: Anglo-Saxon 
8/17 (We) ,9:00 AM,AS07 ,Stump the Seneschal ,Aaron Faheud Swiftrunner ,0,0,2.5,SCA Life 
8/17 (We) ,9:00 AM,AS08 ,Basic Embroidery for Beginners ,Cateline la Broderesse ,2,25,1,Fiber Arts: Embroidery 
8/17 (We) ,9:00 AM,AS09 ,Jin Shin Jyutsu ,Durdel ,0,0,1,Health and Safety 
8/17 (We) ,9:00 AM,AS12 ,Introduction to Celtic Clothing ,Emer nic Aidan ,0,0,1,Clothing: European 
8/17 (We) ,9:00 AM,Middle Eastern ,Stretching and Conditioning for ME dance ,Gazelle ,0,0,1,Dance: Middle Eastern 
8/17 (We) ,9:00 AM,Pavillion ,Children's Theater ,Sofia Tyzes ,0,0,1,Children and Youth 
8/17 (We) ,9:00 AM,Performing Arts ,Period Songs that are Fun to Sing: 12th-13th Centuries ,Constance Fairfax ,0,0,1,Music: Vocal 
8/17 (We) ,9:00 AM,Private Camp ,15th Century Italian Clothing: Style and Construction from the Skin out: the Camicia ,Rainillt Leia de Bello Marisco ,0,0,1,Clothing: European 
8/17 (We) ,9:00 AM,Private Camp ,Morning Stretching with Anne Elaina ,Anne Elaina of River's Bend ,0,0,1,Health and Safety 
8/17 (We) ,9:00 AM,Private Camp ,Performers Warm Ups ,Judith the Uncertain ,0,0,0.5,Performing Arts 
8/17 (We) ,9:30 AM,Barn ,Loud Wind Band ,Deonna von Aachen ,0,0,1.5,Music: Instrumental 
8/17 (We) ,9:30 AM,Private Camp ,Performers' Directing Session ,Henry Best ,0,0,1,Performing Arts 
8/17 (We) ,10:00 AM,Archery Point ,Youth Archery Classes ,Charles O'Connor ,5,10,3,Children and Youth 
8/17 (We) ,10:00 AM,AS01,Getting Started Writing Structured Verse ,Michael Alewright ,0,0,1,Bardic Arts 
8/17 (We) ,10:00 AM,AS04 ,How to Make a Gambeson ,Randall Vihar-Farkas ,0,0,1,Arms and Armor 
8/17 (We) ,10:00 AM,AS05 ,What are the Judges Looking for? ,Daria of Atlantia ,0,0,1,Brewing and Vintning 
8/17 (We) ,10:00 AM,AS06 ,The Reed Woven Henin ,Eleanor le Brun ,0,0,2,Clothing: Accessories 
8/17 (We) ,10:00 AM,AS08 ,14th Century Edge-Finishing Methods for Clothing ,Astryda Borowska ,0,0,1,Sewing 
8/17 (We) ,10:00 AM,AS09 ,16th Century Persian Costuming ,Roxane Farabi ,0,0,2,Clothing: Middle Eastern 
8/17 (We) ,10:00 AM,AS12 ,"So, You Want to Be A Harper ",Niamh inghean Lachlainn ,0,0,2,Music: Instrumental 
8/17 (We) ,10:00 AM,AS13 ,"Basic Turnshoes, Tools and Techniques ",Seamus ua'Murchada ,0,0,1.5,Leatherwork 
8/17 (We) ,10:00 AM,AS14 ,Wire Weaving ,Betha ,1,10,2,Metalwork 
8/17 (We) ,10:00 AM,Dance ,Italian For Dance ,Etienne de Clermont ,0,0,1,Dance: European 
8/17 (We) ,10:00 AM,Gaming ,In the Days Before Parker Brothers ,Cristofana di Lorenzo ,0,0,1,Gaming 
8/17 (We) ,10:00 AM,Middle Eastern ,Beginner Dance ,Magdalena de Hazebrouck-Purpure ,0,0,1,Dance: Middle Eastern 
8/17 (We) ,10:00 AM,Orluk Oasis ,Energetic South Indian Dance ,Lakshmi Amman ,0,0,1,Dance: Asian 
8/17 (We) ,10:00 AM,Performing Arts ,Norse Music ,Martin Bildner ,0,0,1,Music 
8/17 (We) ,10:00 AM,Private Camp ,15th Century Italian Clothing: Style and Construction from the Skin out: The Gamurra ,Kamilla van Anderlecht ,0,0,2,Clothing: European 
8/17 (We) ,10:00 AM,Private Camp ,Advanced Scribal Tract 3 ,Aethelmearc Scribes ,40,10,2,Scribal Arts 
8/17 (We) ,10:00 AM,Thrown Weapons ,Youth Beginning Thrown Weapons ,Thrown Weapons Instructors ,0,10,1.5,Thrown Weapons 
8/17 (We) ,10:30 AM,Private Camp ,"Master Class: Building an Act, Day Three ",Henry Best ,0,0,1.5,Performing Arts 
8/17 (We) ,11:00 AM,AS01,The Sonnet and the Poetic Process ,Michael Alewright ,0,0,1,Bardic Arts 
8/17 (We) ,11:00 AM,AS03 ,Embroidery 101 ,Erin O'Baughley ,0,10,1,Fiber Arts: Embroidery 
8/17 (We) ,11:00 AM,AS04 ,Viking Chain Knitting 202 ,Raffaella di Napoli ,2,10,1,Fiber Arts: Knitting 
8/17 (We) ,11:00 AM,AS05 ,Medieval World of Sicily and Cyprus ,Michael de Safita ,0,0,1,Culture: Middle Eastern 
8/17 (We) ,11:00 AM,AS08 ,"The Hulc, The Ship that Time Forgot ",Elias Gedney ,0,0,1,Nautical 
8/17 (We) ,11:00 AM,AS12 ,Onmyodo: Calendars and Magic in Japan ,Ii Saburou Katsumori ,0,0,2,Culture: Asian 
8/17 (We) ,11:00 AM,Dance ,Prep for Dancers' Challenge: Advanced Dances ,Lowrie Leulyn ,0,0,2,Dance: European 
8/17 (We) ,11:00 AM,Middle Eastern ,Bootcamp for Belly Dancers ,Oola and the Zafira Dance Company ,0,0,1,Dance: Middle Eastern 
8/17 (We) ,11:00 AM,Performing Arts ,Deciphering the Dots ,Lucia Elena Braganza ,0,0,1,Performing Arts 
8/17 (We) ,11:30 AM,Private Camp ,Glass Gilding ,Dosalena Sophia della Mirandola ,0,0,2,Painting 
8/17 (We) ,12:00 PM,AS01,Introduction to Irish Myths and Legends ,Emer nic Aidan ,0,0,1,Bardic Arts 
8/17 (We) ,12:00 PM,AS02 ,Tips for Aspiring Bards ,Aurelia du Vrai Coeur ,0,0,1,Bardic Arts 
8/17 (We) ,12:00 PM,AS03 ,Silverpoint Drawing ,Guendolen Of Cumbria ,8,5,2,Scribal Arts 
8/17 (We) ,12:00 PM,AS04 ,"Evolution of the Italian Camicia, 1450-1560 ",Rainillt Leia de Bello Marisco ,0,0,1,Clothing: European 
8/17 (We) ,12:00 PM,AS05 ,How to Be Your Person: a Discussion ,Cariadoc of the Bow ,0,0,1,Persona 
8/17 (We) ,12:00 PM,AS06 ,"So, you want to be a Chatelaine? ",Angharad y Rhosyn ferch Rhain ,0,0,1,SCA Life 
8/17 (We) ,12:00 PM,AS07 ,Bobbin Lace Basics ,Katerine vander Brugghe ,8,10,6,Fiber Arts: Lace 
8/17 (We) ,12:00 PM,AS08 ,How the English Destroyed Civilization ,Alan Fairfax ,0,0,1,History 
8/17 (We) ,12:00 PM,AS09 ,Towards a 12th Century Feast ,Victor of Shrewsbury ,0,0,1,Culinary Arts 
8/17 (We) ,12:00 PM,AS11 ,ASHI Community CPR ,Chirurgeonate Instructors ,30,12,7,Health and Safety 
8/17 (We) ,12:00 PM,AS13 ,How to Carve a Viking Horse ,Nigellus leHaie ,0,6,1,Woodworking 
8/17 (We) ,12:00 PM,AS14 ,Basic Silversmithing ,Xenon of Grey Tower ,10,12,5,Metalwork 
8/17 (We) ,12:00 PM,Middle Eastern ,Drum Solo Choreography ,Sahar Sahar ,0,0,2,Dance: Middle Eastern 
8/17 (We) ,12:00 PM,Performing Arts ,What Does Medieval Music Sound Like? ,John Elys ,0,0,2,Music: Instrumental 
8/17 (We) ,12:00 PM,Private Camp ,Intro to Juggling ,John of Southkeep ,0,0,1,Performing Arts 
8/17 (We) ,12:00 PM,Private Camp ,Gilding ,Mea the Bold ,0,0,2,Scribal Arts 
8/17 (We) ,1:00 PM,AS01,20 Songs Every SCAdian Should Know ,Gwendolyn the Graceful ,0,0,2,Music: Vocal 
8/17 (We) ,1:00 PM,AS05 ,Understanding Patterns ,Irene leNoir ,0,0,1,Sewing 
8/17 (We) ,1:00 PM,AS06 ,East Kingdom Chatelaine's Meeting ,Angharad y Rhosyn ferch Rhain ,0,0,1,SCA Life 
8/17 (We) ,1:00 PM,AS08 ,The Black Plague ,Suzanna Merrybegot ,0,0,1,Health and Safety 
8/17 (We) ,1:00 PM,AS09 ,Snartemo-Style Tablet Weaving ,Phiala O'Ceallaigh ,0,0,1,Fiber Arts: Weaving 
8/17 (We) ,1:00 PM,AS12 ,Vocal Music From Shakespeare's  Plays ,John ap Wynne ,0,0,1,Music: Vocal 
8/17 (We) ,1:00 PM,Battlefield ,Essential Techniques of Armored Combat ,Paul of Bellatrix ,0,0,2,Martial Arts 
8/17 (We) ,1:00 PM,Dance ,Intermediate English Country ,Saltatoris Dance Guild ,0,0,2,Dance: European 
8/17 (We) ,1:00 PM,Gaming ,Kugelach: Judaic Knucklebones for the Overly Dextrous ,Galen MacByrne ,0,20,1,Gaming 
8/17 (We) ,1:00 PM,Private Camp ,Inkan Houri: Seal Carving 3 ,Solveig Throndardottir ,5,0,2,Culture: Asian 
8/17 (We) ,1:00 PM,Private Camp ,Saxon Lyre Jam and Research Swap ,Dofinn-Hallr Morrisson ,0,0,1,Music: Instrumental 
8/17 (We) ,1:00 PM,Private Camp ,Juggling Practicum & Trickswap ,D'Mitrii Magyarov ,0,0,1,Performing Arts 
8/17 (We) ,2:00 PM,AS02 ,Celtic Embroidery: Romans to Saxons ,Gerald of Ipsley ,0,0,2,Fiber Arts: Embroidery 
8/17 (We) ,2:00 PM,AS03 ,Medieval Pigments and Modern Alternatives ,Karana Yabokchi ,0,0,1,Painting 
8/17 (We) ,2:00 PM,AS04 ,Help me Tempus! You're My Only Hope! ,Tempus Peregrinator ,0,0,2,Sewing 
8/17 (We) ,2:00 PM,AS05 ,A Fine Feast: Tablesetting in the Middle Ages ,Martelle von Charlottenburg ,0,0,1,Culinary Arts 
8/17 (We) ,2:00 PM,AS06 ,Gathering of the Worshipful Company of Narrowworkers ,Angharad y Rhosyn ferch Rhain ,0,0,1,Fiber Arts: Braids and Cords 
8/17 (We) ,2:00 PM,AS08 ,Pagan Ways in Medieval Days ,Rowan Canterbury ,0,0,2,History: Religion 
8/17 (We) ,2:00 PM,AS09 ,Storytelling Tips ,Morgana bro Morganwg ,0,0,1,Bardic Arts 
8/17 (We) ,2:00 PM,AS10 ,Armor Extrication ,Chirurgeonate Instructors ,0,0,1,Health and Safety 
8/17 (We) ,2:00 PM,AS12 ,Medieval Engineering 1 ,Roger of Blackmoore ,0,0,1,Miscellaneous Sciences 
8/17 (We) ,2:00 PM,Middle Eastern ,Tribal Floorwork ,Blue Lotus Tribe ,0,0,2,Dance: Middle Eastern 
8/17 (We) ,2:00 PM,Performing Arts ,Period Songs that are Fun to Sing: 14th-15th Centuries ,Constance Fairfax ,0,0,1,Music: Vocal 
8/17 (We) ,2:00 PM,Private Camp ,15th Century Oil Painting Methods ,Turlogh O'Rourke ,4,10,1,Painting 
8/17 (We) ,2:00 PM,Private Camp ,Renaissance Speech Part One ,Tamara di Firenze ,0,0,1,Performing Arts 
8/17 (We) ,2:00 PM,Private Camp ,Armenian Illumination ,Keran Roslin ,0,0,1,Scribal Arts 
8/17 (We) ,3:00 PM,AS01,Bawdy Campfire Fun ,Gyric of Otershaghe ,0,0,1,Music: Vocal 
8/17 (We) ,3:00 PM,AS05 ,"Archaeology of Medieval Hama, Syria ",Michael de Safita ,0,0,1,Culture: Middle Eastern 
8/17 (We) ,3:00 PM,AS09 ,Twelfth Century et All ,Guendolen Of Cumbria ,0,0,2,History 
8/17 (We) ,3:00 PM,AS10 ,Red Cross Renewal Challenges ,Chirurgeonate Instructors ,10,7,2,Health and Safety 
8/17 (We) ,3:00 PM,AS12 ,Beginning Netting ,AnneLiese Wolkenhaar ,2.5,10,1,Fiber Arts: Weaving 
8/17 (We) ,3:00 PM,AS13 ,Archery Targets on Budget ,Padraig O'Gealagain ,0,20,1,Archery 
8/17 (We) ,3:00 PM,As6 ,Spinning with a Turkish Drop Spindle ,Thorfinn Campbell ,0,20,2,Fiber Arts: Spinning 
8/17 (We) ,3:00 PM,Battlefield ,A Discussion of Differences ,Logan Ebonwoulfe ,0,0,2,Martial Arts 
8/17 (We) ,3:00 PM,Dance ,The Little Country Maid: Villanella ,Judith of Northumbria ,0,0,1,Dance: European 
8/17 (We) ,3:00 PM,Gaming ,Some Spanish Games Within the Tables ,Justin du Coeur ,0,0,2,Gaming 
8/17 (We) ,3:00 PM,Performing Arts ,Known World Choir at Pennsic ,Erlan Nordenskol ,0,0,3,Music: Vocal 
8/17 (We) ,3:00 PM,Private Camp ,Intermediate Juggling ,John of Southkeep ,0,0,1,Performing Arts 
8/17 (We) ,3:00 PM,Private Camp ,Beginner Scribal Tract: Celtic - Layout and Design ,Aethelmearc Scribes ,40,10,2,Scribal Arts 
8/17 (We) ,4:00 PM,AS01,Welsh Poetry Forms ,Ivhon Thorne ,0,0,1,Bardic Arts 
8/17 (We) ,4:00 PM,AS02 ,al-Andalus 103: Arts ,Safira al-Muffaddadiyya ,0,0,2,Culture: Middle Eastern 
8/17 (We) ,4:00 PM,AS04 ,"Period Fabrics: Fibers, Weaves and Modern Sources ",Catalina d'Oro ,3,20,1,Sewing 
8/17 (We) ,4:00 PM,AS05 ,11th century Shipwreck artifacts from Serce Liman ,Michael de Safita ,0,0,1,Culture: Middle Eastern 
8/17 (We) ,4:00 PM,AS08 ,Transition from Dark Ages to Renaissance ,Lionheart of Beaver Ridge ,0,0,1,History: Religion 
8/17 (We) ,4:00 PM,AS09 ,Common Courtesy and Being  a Good Member of the Society ,Tristan Alexander ,0,0,1,SCA Life 
8/17 (We) ,4:00 PM,AS12 ,Period Chocolat ,Elisabetta Maldestro ,3,25,1,Culinary Arts 
8/17 (We) ,4:00 PM,AS13 ,The Effect of Yeast on Beer ,John Marshall atte Ford ,0,0,2,Brewing and Vintning 
8/17 (We) ,4:00 PM,Dance ,Beginning Playford ,Lorelei Skye of Rivenstar ,0,0,1,Dance: European 
8/17 (We) ,4:00 PM,Middle Eastern ,Advanced Middle Eastern Dance Techniques with Zills ,"Alethea bint Fahd ibn Acktar, called Elitha ",0,0,2,Dance: Middle Eastern 
8/17 (We) ,4:00 PM,Orluk Oasis ,Melody Jam ,Zahira ,0,0,1.5,Dance: Middle Eastern 
8/17 (We) ,4:00 PM,Private Camp ,Middle Eastern Percussion: Tabla and Zills ,Kamiilah al-Sudanii ,0,0,1,Music: Instrumental 
